;	V3 text file written for MicroBrightField products.
            (  103.74    44.44   -20.31     1.69)  ; 34
            (  104.86    44.36   -20.31     1.40)  ; 35
            (  106.19    44.37   -20.31     1.18)  ; 36
            (  107.08    44.41   -20.31     1.18)  ; 37
            (  108.73    44.25   -18.75     1.18)  ; 38
            (  109.80    43.94   -17.19     1.92)  ; 39
            (  110.82    44.20   -14.31     1.92)  ; 40
            (  111.86    44.19   -13.31     0.96)  ; 41
            (  112.92    44.02   -12.56     0.96)  ; 42
            (  113.92    44.29   -12.31     0.96)  ; 43
            (  115.01    44.43   -10.88     1.47)  ; 44
            (  116.10    44.71   -10.88     1.92)  ; 45
            (  117.34    44.86   -10.88     1.92)  ; 46
            (  118.87    45.12    -9.81     1.55)  ; 47
            (  119.91    45.69    -9.81     1.55)  ; 48
            (  121.00    46.49    -8.25     1.40)  ; 49
            (  122.09    46.70    -7.94     0.96)  ; 50
            (  122.99    46.00    -7.00     0.96)  ; 51
            (  123.77    45.06    -6.94     1.47)  ; 52
            (  124.91    44.24    -6.19     1.47)  ; 53
            (  126.11    44.76    -4.88     1.40)  ; 54
            (  126.98    45.53    -4.88     1.69)  ; 55
            (  127.90    46.52    -4.88     1.69)  ; 56
            (  128.90    47.36    -4.75     1.40)  ; 57
            (  129.84    48.13    -4.75     1.40)  ; 58
            (  130.10    49.05    -4.75     1.40)  ; 59
            (  130.63    50.14    -3.69     1.33)  ; 60
            (  131.30    51.33    -2.81     1.18)  ; 61
            (  132.27    51.97    -2.81     1.18)  ; 62
            (  133.53    52.56    -1.63     1.40)  ; 63
            (  134.70    52.71    -1.63     1.40)  ; 64
            (  136.06    53.10    -0.81     1.40)  ; 65
            (  137.35    53.55     0.31     1.40)  ; 66
            (  138.82    53.66     0.38     1.40)  ; 67
            (  140.01    54.18     0.38     1.40)  ; 68
            (  141.73    54.68     2.00     1.77)  ; 69
            (  142.73    55.02     2.06     2.28)  ; 70
            (  143.49    55.14     2.06     2.28)  ; 71
            (
              (  143.53    55.12     2.06     2.28)  ; 1, R-1-1-1-1-1-1
              (  144.74    56.23     2.56     0.88)  ; 2
              (  146.08    56.76     3.63     0.88)  ; 3
              (  147.19    56.75     3.63     0.88)  ; 4
              (  148.40    56.60     4.81     0.88)  ; 5
              (  149.60    56.52     5.75     0.88)  ; 6
              (  151.13    56.79     7.25     1.11)  ; 7
              (  152.35    57.08     8.06     1.11)  ; 8
              (  153.54    57.60     8.69     1.11)  ; 9
              (  154.06    58.25     8.75     1.11)  ; 10
              (
                (  154.97    59.32     9.19     0.74)  ; 1, R-1-1-1-1-1-1-1
                (  156.40    59.80     9.19     0.74)  ; 2
                (  157.64    59.95     9.19     0.74)  ; 3
                (  158.59    60.07     9.19     0.74)  ; 4
                (  159.33    60.01     9.19     0.66)  ; 5
                (  160.00    59.42     9.19     0.66)  ; 6
                (  160.49    59.12     9.19     0.66)  ; 7
                (  161.12    58.75     9.19     0.66)  ; 8
                (  161.92    58.34     9.19     0.66)  ; 9
                (  162.56    57.97     9.25     0.66)  ; 10
                (  163.51    57.50    11.00     1.11)  ; 11
                (  164.48    57.39    11.69     1.33)  ; 12
                (  164.78    58.02    11.69     0.88)  ; 13
                (  165.41    57.73    11.69     0.66)  ; 14
                (  166.20    57.31    11.69     0.66)  ; 15
                (  167.34    57.09    11.69     0.66)  ; 16
                (  168.42    56.78    11.69     0.66)  ; 17
                (  169.39    56.75    11.69     1.11)  ; 18
                (  170.35    56.79    11.69     1.11)  ; 19
                (  171.23    57.03    11.75     1.11)  ; 20
                (  171.83    57.55    11.75     1.11)  ; 21
                (  172.64    58.16    11.75     0.88)  ; 22
                (  173.06    58.36    11.75     0.88)  ; 23
                (  173.62    59.24    13.31     0.59)  ; 24
                (  174.00    60.39    13.31     0.59)  ; 25
                (  175.15    60.68    14.44     0.59)  ; 26
                (  176.61    60.93    14.44     0.59)  ; 27
                (  177.46    61.78    14.44     0.59)  ; 28
                (  177.64    62.83    14.75     0.59)  ; 29
                (  178.05    64.28    14.75     0.59)  ; 30
                 Normal
              |
                (  154.91    57.46     3.31     1.40)  ; 1, R-1-1-1-1-1-1-2
                (  156.20    56.66     1.31     1.40)  ; 2
                (  158.05    56.15     0.75     1.40)  ; 3
                (  159.52    56.18     0.00     1.40)  ; 4
                (  160.49    56.16    -0.19     1.40)  ; 5
                (  161.58    55.77    -0.19     1.40)  ; 6
                (  162.22    55.41    -0.19     1.40)  ; 7
                (  163.27    55.32    -1.63     1.03)  ; 8
                (  164.39    55.24    -2.44     0.81)  ; 9
                (  165.44    54.48    -2.44     0.81)  ; 10
                (  165.18    53.64    -2.44     0.81)  ; 11
                (  164.40    52.73    -3.00     0.81)  ; 12
                (  163.45    52.03    -4.00     0.81)  ; 13
                (  162.86    51.36    -4.00     0.81)  ; 14
                (  162.92    50.92    -4.00     0.81)  ; 15
                (  163.77    50.67    -7.00     1.25)  ; 16
                (  164.92    50.29    -9.19     1.03)  ; 17
                (  165.75    49.58    -9.25     1.03)  ; 18
                (  166.52    49.38    -9.38     1.03)  ; 19
                (  167.94    49.33   -11.69     1.03)  ; 20
                (  169.06    49.84   -13.56     1.18)  ; 21
                (  170.23    49.99   -13.81     2.06)  ; 22
                (  171.09    50.24   -13.81     2.36)  ; 23
                (  171.27    50.56   -13.81     2.36)  ; 24
                (
                  (  171.84    51.37   -14.44     0.81)  ; 1, R-1-1-1-1-1-1-2-1
                  (  172.50    52.03   -14.38     0.59)  ; 2
                  (  172.86    52.74   -14.38     0.59)  ; 3
                  (  173.58    53.56   -14.38     1.25)  ; 4
                  (  173.89    54.04   -14.38     1.25)  ; 5
                  (  174.47    54.70   -14.38     1.25)  ; 6
                  (  175.12    55.52   -14.38     1.25)  ; 7
                  (  175.77    56.26   -15.13     0.81)  ; 8
                  (  176.77    57.20   -15.13     0.81)  ; 9
                  (  177.75    57.68   -15.81     0.59)  ; 10
                  (  178.58    58.16   -16.25     0.59)  ; 11
                  (  179.40    58.70   -16.19     1.47)  ; 12
                  (  180.11    59.59   -16.19     2.14)  ; 13
                  (  180.74    59.89   -16.19     2.14)  ; 14
                  (  181.42    60.42   -16.63     0.96)  ; 15
                  (  182.35    60.76   -15.25     0.66)  ; 16
                  (  183.13    60.99   -15.25     0.66)  ; 17
                  (  183.86    61.16   -15.25     0.66)  ; 18
                  (  184.96    61.22   -15.25     0.66)  ; 19
                  (  185.98    61.34   -13.94     0.66)  ; 20
                  (  186.80    61.30   -13.88     1.03)  ; 21
                  (  187.86    61.13   -13.88     1.25)  ; 22
                  (  188.97    61.20   -13.88     1.47)  ; 23
                  (  189.69    61.43   -13.88     1.47)  ; 24
                  (  191.09    62.05   -13.19     0.52)  ; 25
                  (  191.92    63.18   -13.19     0.52)  ; 26
                  (  192.47    63.54   -13.19     0.52)  ; 27
                  (  193.36    64.09   -12.44     1.40)  ; 28
                  (  194.29    64.36   -12.44     1.77)  ; 29
                  (  194.77    64.78   -12.38     1.77)  ; 30
                  (  196.14    65.10   -11.56     0.74)  ; 31
                  (  196.79    65.18   -11.56     0.66)  ; 32
                  (  198.17    65.42   -11.56     0.66)  ; 33
                  (  199.07    65.39   -10.25     0.66)  ; 34
                  (  199.88    65.41   -10.06     1.25)  ; 35
                  (  200.39    65.47   -10.06     1.25)  ; 36
                  (  201.14    65.49    -9.50     0.59)  ; 37
                  (  202.05    65.31    -9.50     0.59)  ; 38
                  (  202.97    65.12    -9.50     0.59)  ; 39
                  (  203.81    64.93    -9.50     0.59)  ; 40
                  (  204.81    64.54    -8.75     1.33)  ; 41
                  (  205.57    64.41    -8.75     1.84)  ; 42
                  (  206.21    64.64    -8.75     1.84)  ; 43
                  (  207.46    65.38    -7.75     0.66)  ; 44
                  (  208.97    65.79    -7.75     0.66)  ; 45
                  (  210.04    65.56    -7.75     1.40)  ; 46
                  (  210.63    65.55    -7.75     1.77)  ; 47
                  (  211.65    65.67    -7.69     1.03)  ; 48
                  (  212.52    65.86    -7.56     0.59)  ; 49
                  (  213.72    66.44    -7.56     0.59)  ; 50
                  (  214.38    67.17    -7.44     0.59)  ; 51
                  (  215.06    67.69    -7.44     0.59)  ; 52
                  (  215.93    68.47    -7.44     1.40)  ; 53
                  (  216.62    68.84    -7.44     1.69)  ; 54
                  (  217.18    69.20    -7.25     0.59)  ; 55
                  (  218.50    69.30    -7.25     0.74)  ; 56
                  (  219.08    69.44    -7.25     0.74)  ; 57
                  (  219.82    69.39    -7.25     0.74)  ; 58
                  (  220.58    69.26    -7.31     0.52)  ; 59
                  (  221.11    69.17    -7.06     1.25)  ; 60
                  (  222.56    68.84    -7.06     1.62)  ; 61
                  (  223.53    68.80    -5.69     0.59)  ; 62
                  (  224.10    69.03    -5.81     0.52)  ; 63
                  (  224.80    69.92    -5.81     0.52)  ; 64
                  (  225.53    70.09    -5.81     0.52)  ; 65
                  (  226.24    70.40    -5.81     0.52)  ; 66
                  (  226.76    70.31    -5.88     1.18)  ; 67
                  (  227.22    70.21    -5.88     1.40)  ; 68
                  (  228.60    70.46    -5.88     0.44)  ; 69
                  (  229.69    70.67    -5.88     0.44)  ; 70
                  (  230.54    70.93    -6.00     1.11)  ; 71
                  (  231.34    71.09    -6.00     1.33)  ; 72
                  (  231.93    71.17    -6.00     1.33)  ; 73
                  (  232.50    71.31    -6.00     1.33)  ; 74
                  (  233.87    71.70    -5.38     0.52)  ; 75
                  (  234.77    72.18    -5.38     0.52)  ; 76
                  (  235.45    72.71    -4.75     1.33)  ; 77
                  (  235.84    73.19    -4.69     1.33)  ; 78
                  (  236.42    73.85    -4.69     1.33)  ; 79
                  (  236.97    74.21    -4.69     0.59)  ; 80
                  (  237.41    74.27    -4.69     0.59)  ; 81
                  (  237.76    74.46    -4.69     0.59)  ; 82
                  (  238.13    75.02    -4.69     0.59)  ; 83
                  (  239.10    75.58    -4.69     0.59)  ; 84
                  (  239.98    75.76    -4.69     0.59)  ; 85
                  (  240.91    76.03    -4.69     0.59)  ; 86
                  (  241.80    76.58    -3.94     1.03)  ; 87
                  (  242.81    76.84    -3.94     1.33)  ; 88
                  (
                    (  243.41    77.96    -2.94     0.88)  ; 1, R-1-1-1-1-1-1-2-1-1
                    (  243.84    78.74    -2.94     0.66)  ; 2
                    (  244.09    79.73    -2.94     0.66)  ; 3
                    (  244.45    81.02    -1.88     0.66)  ; 4
                    (  245.18    81.11    -1.88     1.25)  ; 5
                    (  246.01    81.59    -1.88     1.25)  ; 6
                    (  246.67    82.26    -0.31     0.59)  ; 7
                    (  247.13    83.93     0.31     0.59)  ; 8
                    (  247.26    84.68     0.38     0.59)  ; 9
                    (  247.41    85.29     0.38     1.18)  ; 10
                    (  247.79    85.93     0.38     1.18)  ; 11
                    (  247.82    86.22     0.38     1.18)  ; 12
                    (  248.40    86.89     0.31     0.52)  ; 13
                    (  248.99    87.62    -1.00     0.96)  ; 14
                    (  249.20    88.31    -1.00     1.55)  ; 15
                    (  249.66    88.81    -1.13     1.55)  ; 16
                    (  249.75    89.19    -3.19     0.59)  ; 17
                    (  250.64    89.30    -3.19     0.59)  ; 18
                    (  251.24    89.22    -3.38     0.59)  ; 19
                    (  251.87    89.52    -3.38     0.88)  ; 20
                    (  252.44    89.66    -3.38     0.88)  ; 21
                    (  253.26    89.69    -3.44     0.88)  ; 22
                    (  253.88    89.48    -3.69     0.66)  ; 23
                    (  254.41    89.32    -3.63     0.66)  ; 24
                    (  255.19    89.04    -3.69     0.96)  ; 25
                    (  255.57    88.95    -3.81     0.74)  ; 26
                    (  256.65    88.64    -4.00     0.52)  ; 27
                    (  257.31    88.65    -4.00     0.52)  ; 28
                    (  258.29    88.62    -4.13     0.52)  ; 29
                    (  258.96    88.55    -5.25     1.47)  ; 30
                    (  259.35    88.97    -5.25     1.47)  ; 31
                    (  259.42    89.64    -6.63     0.66)  ; 32
                    (  259.39    90.45    -6.69     0.66)  ; 33
                    (  259.98    91.11    -7.00     1.18)  ; 34
                    (  260.72    91.79    -8.69     1.18)  ; 35
                    (
                      (  261.48    92.25    -9.69     0.52)  ; 1, R-1-1-1-1-1-1-2-1-1-1
                      (  262.42    92.44    -9.69     0.52)  ; 2
                      (  263.00    92.58    -9.69     0.52)  ; 3
                      (  263.84    92.98    -9.69     0.66)  ; 4
                      (  264.06    93.53    -9.69     0.66)  ; 5
                      (  264.37    94.08    -9.69     0.66)  ; 6
                      (  264.98    94.60    -9.69     1.18)  ; 7
                      (  265.66    95.71    -9.69     1.18)  ; 8
                      (  266.01    97.00   -10.38     0.81)  ; 9
                      (  266.82    97.70   -10.44     0.59)  ; 10
                      (  267.36    98.12   -10.63     1.18)  ; 11
                      (  267.60    98.60   -10.63     1.62)  ; 12
                      (  267.94    98.86   -10.63     1.62)  ; 13
                      (  268.40    99.29   -10.88     0.66)  ; 14
                      (  269.28    99.47   -10.88     0.52)  ; 15
                      (  270.06    99.72   -10.88     0.96)  ; 16
                      (  270.66    99.71   -10.88     1.47)  ; 17
                      (  271.08    99.84   -10.88     1.47)  ; 18
                      (  272.18   100.63   -12.06     0.44)  ; 19
                      (  273.10   101.56   -12.06     0.44)  ; 20
                      (  274.14   102.20   -12.06     0.74)  ; 21
                      (  275.28   102.49   -12.06     0.74)  ; 22
                      (  276.23   102.61   -13.19     1.18)  ; 23
                      (  276.72   102.23   -13.19     1.18)  ; 24
                      (  277.15   101.77   -13.50     0.59)  ; 25
                      (  278.60   101.50   -13.63     1.92)  ; 26
                      (  279.55   101.62   -13.63     1.33)  ; 27
                      (  280.58   101.66   -13.63     1.33)  ; 28
                      (  281.48   100.97   -14.06     0.66)  ; 29
                      (  281.68    99.96   -14.06     0.66)  ; 30
                      (  281.65    99.07   -14.06     0.66)  ; 31
                      (  281.70    98.64   -14.81     0.59)  ; 32
                      (  281.78    97.98   -14.88     0.44)  ; 33
                      (  282.10    97.21   -15.88     1.18)  ; 34
                      (  282.57    96.39   -16.38     1.84)  ; 35
                      (  282.98    95.41   -17.94     0.74)  ; 36
                      (  283.71    94.90   -18.13     0.74)  ; 37
                      (  284.81    94.45   -19.00     0.52)  ; 38
                      (  285.47    93.94   -19.00     0.52)  ; 39
                      (  285.64    93.67   -19.00     0.81)  ; 40
                      (  286.41    92.96   -19.31     0.44)  ; 41
                      (  286.77    92.41   -20.06     0.74)  ; 42
                      (  286.90    91.91   -20.13     0.74)  ; 43
                      (  287.19    90.77   -21.75     0.66)  ; 44
                      (  287.31    89.75   -23.44     0.52)  ; 45
                      (  286.54    89.37   -23.38     0.52)  ; 46
                      (  285.72    89.41   -23.38     0.52)  ; 47
                      (  285.25    89.06   -24.06     0.52)  ; 48
                      (  285.90    88.54   -24.06     0.66)  ; 49
                      (  286.86    88.01   -25.56     0.66)  ; 50
                      (  287.54    87.94   -26.19     1.33)  ; 51
                      (  288.40    88.19   -27.19     0.88)  ; 52
                      (  288.80    87.94   -27.81     0.59)  ; 53
                      (  289.56    87.23   -28.94     1.84)  ; 54
                      (  290.13    86.78   -28.94     2.21)  ; 55
                      (  290.48    86.38   -28.94     2.21)  ; 56
                      (  291.32    86.20   -30.19     0.74)  ; 57
                      (  292.03    85.77   -30.56     0.74)  ; 58
                      (  292.28    85.65   -30.56     0.74)  ; 59
                      (
                        (  292.73    85.55   -29.56     0.66)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1
                        (  293.96    85.19   -29.56     0.52)  ; 2
                        (  294.34    85.10   -30.00     0.81)  ; 3
                        (  294.72    85.06   -30.00     1.11)  ; 4
                        (  295.16    85.12   -30.00     1.11)  ; 5
                        (  296.22    84.88   -30.50     0.52)  ; 6
                        (  296.82    84.88   -30.50     0.52)  ; 7
                        (  297.49    84.89   -30.50     0.88)  ; 8
                        (  297.84    85.00   -30.50     0.88)  ; 9
                        (  299.03    85.01   -30.50     0.37)  ; 10
                        (  300.07    84.98   -30.50     1.03)  ; 11
                        (  300.28    84.84   -30.50     1.03)  ; 12
                        (  301.18    84.73   -30.63     0.44)  ; 13
                        (  301.57    84.55   -30.63     0.44)  ; 14
